0.00.000.111 I srv  llama_server: initializing ...
0.00.096.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.096.726 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.098.199 I srv    load_model: loading model '/Users/jeff/project/Long_Horizon_Agents_Hackathon_0926/liquid/models/LFM2.5-VL-1.6B-Q4_K_M.gguf'
0.00.374.229 I cmn          init: llama threadpool init, n_threads = 4
0.00.895.528 I srv    load_model: loaded multimodal model, '/Users/jeff/project/Long_Horizon_Agents_Hackathon_0926/liquid/models/mmproj-LFM2.5-VL-1.6b-Q8_0.gguf'
0.00.915.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.00.915.076 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.917.797 I srv  llama_server: model loaded
0.00.917.801 I srv  llama_server: listening on http://127.0.0.1:18081
0.01.202.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.202.746 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.284.025 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1034, progress = 0.54, t =   3.08 s / 335.58 tokens per second
0.05.112.739 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1291, progress = 0.67, t =   3.91 s / 330.18 tokens per second
0.05.936.674 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1548, progress = 0.80, t =   4.73 s / 327.00 tokens per second
0.06.738.986 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1925, progress = 1.00, t =   5.54 s / 347.71 tokens per second
0.07.950.855 I slot print_timing: id  0 | task 0 | prompt eval time =    5807.72 ms /  1929 tokens (    3.01 ms per token,   332.14 tokens per second)
0.07.950.868 I slot print_timing: id  0 | task 0 |        eval time =     940.37 ms /    46 tokens (   20.90 ms per token,    47.85 tokens per second)
0.07.950.870 I slot print_timing: id  0 | task 0 |       total time =    6748.09 ms /  1975 tokens
0.07.950.872 I slot print_timing: id  0 | task 0 |    graphs reused =         45
0.07.953.261 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1974, truncated = 0
0.08.350.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.977
0.08.350.935 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.11.529.360 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   1034, progress = 0.54, t =   3.18 s / 325.32 tokens per second
0.12.364.565 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   1291, progress = 0.67, t =   4.01 s / 321.66 tokens per second
0.13.224.207 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   1548, progress = 0.80, t =   4.87 s / 317.66 tokens per second
0.13.984.343 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   1925, progress = 1.00, t =   5.63 s / 341.71 tokens per second
0.15.033.088 I slot print_timing: id  0 | task 55 | prompt eval time =    5834.51 ms /  1929 tokens (    3.02 ms per token,   330.62 tokens per second)
0.15.033.101 I slot print_timing: id  0 | task 55 |        eval time =     847.62 ms /    46 tokens (   18.84 ms per token,    53.09 tokens per second)
0.15.033.103 I slot print_timing: id  0 | task 55 |       total time =    6682.13 ms /  1975 tokens
