0.00.000.413 I srv  llama_server: initializing ...
0.00.357.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.359.609 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.361.847 I srv    load_model: loading model '/Users/jeff/project/Long_Horizon_Agents_Hackathon_0926/liquid/models/LFM2.5-VL-1.6B-Q4_K_M.gguf'
0.01.419.299 I cmn          init: llama threadpool init, n_threads = 4
0.03.187.985 I srv    load_model: loaded multimodal model, '/Users/jeff/project/Long_Horizon_Agents_Hackathon_0926/liquid/models/mmproj-LFM2.5-VL-1.6b-Q8_0.gguf'
0.03.214.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.216.924 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.227.064 I srv  llama_server: model loaded
0.03.227.070 I srv  llama_server: listening on http://127.0.0.1:18081
0.03.576.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.576.910 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.284.827 I slot print_timing: id  0 | task 0 | prompt eval time =    1159.18 ms /   344 tokens (    3.37 ms per token,   296.76 tokens per second)
0.06.284.835 I slot print_timing: id  0 | task 0 |        eval time =    1548.65 ms /    46 tokens (   34.41 ms per token,    29.06 tokens per second)
0.06.284.836 I slot print_timing: id  0 | task 0 |       total time =    2707.83 ms /   390 tokens
0.06.284.837 I slot print_timing: id  0 | task 0 |    graphs reused =         45
0.06.291.968 I slot      release: id  0 | task 0 | stop processing: n_tokens = 389, truncated = 0
0.06.326.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.884
0.06.326.710 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
0.09.516.623 I slot print_timing: id  0 | task 49 | prompt eval time =    1047.90 ms /   344 tokens (    3.05 ms per token,   328.28 tokens per second)
0.09.516.639 I slot print_timing: id  0 | task 49 |        eval time =    2141.82 ms /    46 tokens (   47.60 ms per token,    21.01 tokens per second)
0.09.516.640 I slot print_timing: id  0 | task 49 |       total time =    3189.72 ms /   390 tokens
0.09.516.642 I slot print_timing: id  0 | task 49 |    graphs reused =         89
0.09.517.279 I slot      release: id  0 | task 49 | stop processing: n_tokens = 389, truncated = 0
0.09.568.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1375133414641
0.09.568.928 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
